,Sr No.,"Date ofEncashment",Name of the Political Party,"Account no. ofPolitical Party",Prefix,"BondNumber",Denominations,"Pay BranchCode",Pay Teller
0,1,12/Apr/2019,ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,*******5199,OC,775,"1,00,00,000",800,2770121
1,2,12/Apr/2019,ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,*******5199,OC,3975,"1,00,00,000",800,2770121
2,3,12/Apr/2019,ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,*******5199,OC,3967,"1,00,00,000",800,2770121
3,4,12/Apr/2019,ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,*******5199,TL,10418,"10,00,000",800,2770121
4,5,12/Apr/2019,ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,*******5199,TL,126,"10,00,000",800,2770121
5,6,12/Apr/2019,ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,*******5199,TL,116,"10,00,000",800,2770121
6,7,12/Apr/2019,ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,*******5199,TL,10466,"10,00,000",800,2770121
7,8,12/Apr/2019,ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,*******5199,TL,122,"10,00,000",800,2770121
8,9,12/Apr/2019,ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,*******5199,TL,158,"10,00,000",800,2770121
9,10,12/Apr/2019,ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,*******5199,TL,108,"10,00,000",800,2770121
10,11,12/Apr/2019,ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,*******5199,TL,10446,"10,00,000",800,2770121
11,12,12/Apr/2019,ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,*******5199,TL,10434,"10,00,000",800,2770121
12,13,12/Apr/2019,ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,*******5199,TL,162,"10,00,000",800,2770121
13,14,12/Apr/2019,ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,*******5199,TL,128,"10,00,000",800,2770121
14,15,12/Apr/2019,ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,*******5199,TL,113,"10,00,000",800,2770121
15,16,12/Apr/2019,ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,*******5199,TL,10423,"10,00,000",800,2770121
16,17,12/Apr/2019,ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,*******5199,TL,110,"10,00,000",800,2770121
17,18,12/Apr/2019,ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,*******5199,TL,131,"10,00,000",800,2770121
18,19,12/Apr/2019,ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,*******5199,TL,164,"10,00,000",800,2770121
19,20,12/Apr/2019,ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,*******5199,TL,118,"10,00,000",800,2770121
20,21,12/Apr/2019,ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,*******5199,TL,10449,"10,00,000",800,2770121
21,22,12/Apr/2019,ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,*******5199,TL,10417,"10,00,000",800,2770121
22,23,12/Apr/2019,ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,*******5199,TL,10426,"10,00,000",800,2770121
23,24,12/Apr/2019,ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,*******5199,TL,10420,"10,00,000",800,2770121
24,25,12/Apr/2019,ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,*******5199,TL,10443,"10,00,000",800,2770121
25,26,12/Apr/2019,ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,*******5199,TL,10452,"10,00,000",800,2770121
26,27,12/Apr/2019,ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,*******5199,TL,160,"10,00,000",800,2770121
27,28,12/Apr/2019,ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,*******5199,TL,10408,"10,00,000",800,2770121
28,29,12/Apr/2019,ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,*******5199,TL,120,"10,00,000",800,2770121
29,30,12/Apr/2019,ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,*******5199,TL,10464,"10,00,000",800,2770121
30,31,12/Apr/2019,ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,*******5199,TL,124,"10,00,000",800,2770121
31,32,12/Apr/2019,ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,*******5199,TL,10440,"10,00,000",800,2770121
32,33,12/Apr/2019,ALL INDIA ANNA DRAVIDA MUNNETRA KAZHAGAM,*******5199,TL,10469,"10,00,000",800,2770121
33,34,12/Apr/2019,BHARAT RASHTRA SAMITHI,*******7477,OC,6646,"1,00,00,000",847,3367975
34,35,12/Apr/2019,BHARAT RASHTRA SAMITHI,*******7477,OC,6644,"1,00,00,000",847,3367975
35,36,12/Apr/2019,BHARAT RASHTRA SAMITHI,*******7477,OC,5470,"1,00,00,000",847,3367975
36,37,12/Apr/2019,BHARAT RASHTRA SAMITHI,*******7477,OC,5455,"1,00,00,000",847,3367975
37,38,12/Apr/2019,BHARAT RASHTRA SAMITHI,*******7477,OC,5467,"1,00,00,000",847,3367975
38,39,12/Apr/2019,BHARAT RASHTRA SAMITHI,*******7477,OC,5460,"1,00,00,000",847,3367975
39,40,12/Apr/2019,BHARAT RASHTRA SAMITHI,*******7477,OC,5463,"1,00,00,000",847,3367975
40,41,12/Apr/2019,BHARAT RASHTRA SAMITHI,*******7477,OC,5451,"1,00,00,000",847,3367975
41,42,12/Apr/2019,BHARAT RASHTRA SAMITHI,*******7477,OC,5458,"1,00,00,000",847,3367975
42,43,12/Apr/2019,BHARAT RASHTRA SAMITHI,*******7477,OC,5454,"1,00,00,000",847,3367975
43,44,12/Apr/2019,BHARAT RASHTRA SAMITHI,*******7477,OC,5474,"1,00,00,000",847,3367975
44,45,12/Apr/2019,BHARAT RASHTRA SAMITHI,*******7477,OC,5459,"1,00,00,000",847,3367975
45,46,12/Apr/2019,BHARAT RASHTRA SAMITHI,*******7477,OC,5475,"1,00,00,000",847,3367975
46,47,12/Apr/2019,BHARAT RASHTRA SAMITHI,*******7477,OC,5464,"1,00,00,000",847,3367975
47,48,12/Apr/2019,BHARAT RASHTRA SAMITHI,*******7477,OC,5453,"1,00,00,000",847,3367975
48,49,12/Apr/2019,BHARAT RASHTRA SAMITHI,*******7477,OC,5472,"1,00,00,000",847,3367975
49,50,12/Apr/2019,BHARAT RASHTRA SAMITHI,*******7477,OC,5471,"1,00,00,000",847,3367975
50,51,12/Apr/2019,BHARAT RASHTRA SAMITHI,*******7477,OC,5468,"1,00,00,000",847,3367975
51,52,12/Apr/2019,BHARAT RASHTRA SAMITHI,*******7477,OC,5450,"1,00,00,000",847,3367975
52,53,12/Apr/2019,BHARAT RASHTRA SAMITHI,*******7477,OC,5462,"1,00,00,000",847,3367975
53,54,12/Apr/2019,BHARAT RASHTRA SAMITHI,*******7477,OC,5457,"1,00,00,000",847,3367975
54,55,12/Apr/2019,BHARAT RASHTRA SAMITHI,*******7477,OC,5466,"1,00,00,000",847,3367975
55,56,12/Apr/2019,BHARAT RASHTRA SAMITHI,*******7477,TL,10876,"10,00,000",847,3367975
56,57,12/Apr/2019,BHARAT RASHTRA SAMITHI,*******7477,TL,10877,"10,00,000",847,3367975
57,58,12/Apr/2019,BHARAT RASHTRA SAMITHI,*******7477,TL,10885,"10,00,000",847,3367975
58,59,12/Apr/2019,BHARAT RASHTRA SAMITHI,*******7477,TL,10856,"10,00,000",847,3367975
59,60,12/Apr/2019,BHARAT RASHTRA SAMITHI,*******7477,TL,10870,"10,00,000",847,3367975
60,61,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4274,"1,00,00,000",691,3627829
61,62,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4276,"1,00,00,000",691,3627829
62,63,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5827,"1,00,00,000",691,3627829
63,64,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5847,"1,00,00,000",691,3627829
64,65,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4303,"1,00,00,000",691,3627829
65,66,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4301,"1,00,00,000",691,3627829
66,67,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5831,"1,00,00,000",691,3627829
67,68,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4321,"1,00,00,000",691,3627829
68,69,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5861,"1,00,00,000",691,3627829
69,70,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4325,"1,00,00,000",691,3627829
70,71,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5843,"1,00,00,000",691,3627829
71,72,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5837,"1,00,00,000",691,3627829
72,73,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5817,"1,00,00,000",691,3627829
73,74,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4319,"1,00,00,000",691,3627829
74,75,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4293,"1,00,00,000",691,3627829
75,76,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4305,"1,00,00,000",691,3627829
76,77,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5801,"1,00,00,000",691,3627829
77,78,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5825,"1,00,00,000",691,3627829
78,79,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4313,"1,00,00,000",691,3627829
79,80,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5805,"1,00,00,000",691,3627829
80,81,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5829,"1,00,00,000",691,3627829
81,82,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5821,"1,00,00,000",691,3627829
82,83,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5839,"1,00,00,000",691,3627829
83,84,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5841,"1,00,00,000",691,3627829
84,85,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5813,"1,00,00,000",691,3627829
85,86,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5833,"1,00,00,000",691,3627829
86,87,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4327,"1,00,00,000",691,3627829
87,88,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4311,"1,00,00,000",691,3627829
88,89,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4347,"1,00,00,000",691,3627829
89,90,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4317,"1,00,00,000",691,3627829
90,91,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5809,"1,00,00,000",691,3627829
91,92,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5855,"1,00,00,000",691,3627829
92,93,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4333,"1,00,00,000",691,3627829
93,94,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4335,"1,00,00,000",691,3627829
94,95,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4337,"1,00,00,000",691,3627829
95,96,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4343,"1,00,00,000",691,3627829
96,97,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4295,"1,00,00,000",691,3627829
97,98,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4331,"1,00,00,000",691,3627829
98,99,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5819,"1,00,00,000",691,3627829
99,100,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5853,"1,00,00,000",691,3627829
100,101,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5857,"1,00,00,000",691,3627829
101,102,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4349,"1,00,00,000",691,3627829
102,103,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5803,"1,00,00,000",691,3627829
103,104,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5849,"1,00,00,000",691,3627829
104,105,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4299,"1,00,00,000",691,3627829
105,106,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4329,"1,00,00,000",691,3627829
106,107,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4315,"1,00,00,000",691,3627829
107,108,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4339,"1,00,00,000",691,3627829
108,109,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5835,"1,00,00,000",691,3627829
109,110,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5807,"1,00,00,000",691,3627829
110,111,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5811,"1,00,00,000",691,3627829
111,112,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4309,"1,00,00,000",691,3627829
112,113,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4341,"1,00,00,000",691,3627829
113,114,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5815,"1,00,00,000",691,3627829
114,115,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4345,"1,00,00,000",691,3627829
115,116,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5851,"1,00,00,000",691,3627829
116,117,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4297,"1,00,00,000",691,3627829
117,118,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5845,"1,00,00,000",691,3627829
118,119,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4307,"1,00,00,000",691,3627829
119,120,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4323,"1,00,00,000",691,3627829
120,121,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5859,"1,00,00,000",691,3627829
121,122,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5823,"1,00,00,000",691,3627829
122,123,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5856,"1,00,00,000",691,3627829
123,124,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5868,"1,00,00,000",691,3627829
124,125,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5870,"1,00,00,000",691,3627829
125,126,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5846,"1,00,00,000",691,3627829
126,127,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5866,"1,00,00,000",691,3627829
127,128,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5848,"1,00,00,000",691,3627829
128,129,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5852,"1,00,00,000",691,3627829
129,130,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5874,"1,00,00,000",691,3627829
130,131,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5872,"1,00,00,000",691,3627829
131,132,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5850,"1,00,00,000",691,3627829
132,133,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5858,"1,00,00,000",691,3627829
133,134,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5864,"1,00,00,000",691,3627829
134,135,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5862,"1,00,00,000",691,3627829
135,136,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5860,"1,00,00,000",691,3627829
136,137,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5854,"1,00,00,000",691,3627829
137,138,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5818,"1,00,00,000",691,3627829
138,139,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5840,"1,00,00,000",691,3627829
139,140,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5844,"1,00,00,000",691,3627829
140,141,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5836,"1,00,00,000",691,3627829
141,142,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5820,"1,00,00,000",691,3627829
142,143,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5828,"1,00,00,000",691,3627829
143,144,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5832,"1,00,00,000",691,3627829
144,145,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5842,"1,00,00,000",691,3627829
145,146,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5830,"1,00,00,000",691,3627829
146,147,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5834,"1,00,00,000",691,3627829
147,148,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5824,"1,00,00,000",691,3627829
148,149,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5822,"1,00,00,000",691,3627829
149,150,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5826,"1,00,00,000",691,3627829
150,151,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5838,"1,00,00,000",691,3627829
151,152,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5802,"1,00,00,000",691,3627829
152,153,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4342,"1,00,00,000",691,3627829
153,154,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4334,"1,00,00,000",691,3627829
154,155,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5804,"1,00,00,000",691,3627829
155,156,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4340,"1,00,00,000",691,3627829
156,157,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4348,"1,00,00,000",691,3627829
157,158,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4346,"1,00,00,000",691,3627829
158,159,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4330,"1,00,00,000",691,3627829
159,160,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4344,"1,00,00,000",691,3627829
160,161,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4338,"1,00,00,000",691,3627829
161,162,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4332,"1,00,00,000",691,3627829
162,163,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4336,"1,00,00,000",691,3627829
163,164,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5806,"1,00,00,000",691,3627829
164,165,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4350,"1,00,00,000",691,3627829
165,166,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6603,"1,00,00,000",691,3627829
166,167,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5886,"1,00,00,000",691,3627829
167,168,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5896,"1,00,00,000",691,3627829
168,169,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5890,"1,00,00,000",691,3627829
169,170,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5888,"1,00,00,000",691,3627829
170,171,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6609,"1,00,00,000",691,3627829
171,172,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5882,"1,00,00,000",691,3627829
172,173,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6607,"1,00,00,000",691,3627829
173,174,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6611,"1,00,00,000",691,3627829
174,175,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5892,"1,00,00,000",691,3627829
175,176,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5894,"1,00,00,000",691,3627829
176,177,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6605,"1,00,00,000",691,3627829
177,178,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5885,"1,00,00,000",691,3627829
178,179,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5871,"1,00,00,000",691,3300196
179,180,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5875,"1,00,00,000",691,3627829
180,181,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5873,"1,00,00,000",691,3627829
181,182,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,2588,"1,00,00,000",691,3300196
182,183,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,2793,"1,00,00,000",691,3300196
183,184,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,2810,"1,00,00,000",691,3300196
184,185,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4488,"1,00,00,000",691,3300196
185,186,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5148,"1,00,00,000",691,3300196
186,187,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4432,"1,00,00,000",691,3300196
187,188,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5173,"1,00,00,000",691,3300196
188,189,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5107,"1,00,00,000",691,3300196
189,190,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5101,"1,00,00,000",691,3300196
190,191,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5211,"1,00,00,000",691,3300196
191,192,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5102,"1,00,00,000",691,3300196
192,193,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5130,"1,00,00,000",691,3300196
193,194,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5149,"1,00,00,000",691,3300196
194,195,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5216,"1,00,00,000",691,3300196
195,196,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5213,"1,00,00,000",691,3300196
196,197,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5151,"1,00,00,000",691,3300196
197,198,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5215,"1,00,00,000",691,3300196
198,199,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5214,"1,00,00,000",691,3300196
199,200,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5103,"1,00,00,000",691,3300196
200,201,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5128,"1,00,00,000",691,3300196
201,202,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5105,"1,00,00,000",691,3300196
202,203,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5212,"1,00,00,000",691,3300196
203,204,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5126,"1,00,00,000",691,3300196
204,205,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5150,"1,00,00,000",691,3300196
205,206,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5142,"1,00,00,000",691,3300196
206,207,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5127,"1,00,00,000",691,3300196
207,208,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5144,"1,00,00,000",691,3300196
208,209,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5106,"1,00,00,000",691,3300196
209,210,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5123,"1,00,00,000",691,3300196
210,211,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5146,"1,00,00,000",691,3300196
211,212,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5147,"1,00,00,000",691,3300196
212,213,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5108,"1,00,00,000",691,3300196
213,214,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5124,"1,00,00,000",691,3300196
214,215,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5121,"1,00,00,000",691,3300196
215,216,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5143,"1,00,00,000",691,3300196
216,217,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5145,"1,00,00,000",691,3300196
217,218,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5109,"1,00,00,000",691,3300196
218,219,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5129,"1,00,00,000",691,3300196
219,220,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5104,"1,00,00,000",691,3300196
220,221,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5192,"1,00,00,000",691,3627829
221,222,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4433,"1,00,00,000",691,3300196
222,223,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5110,"1,00,00,000",691,3300196
223,224,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5122,"1,00,00,000",691,3300196
224,225,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,5125,"1,00,00,000",691,3300196
225,226,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,740,"1,00,00,000",691,3300196
226,227,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,742,"1,00,00,000",691,3300196
227,228,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,744,"1,00,00,000",691,3300196
228,229,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6217,"1,00,00,000",691,3300196
229,230,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6221,"1,00,00,000",691,3300196
230,231,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6233,"1,00,00,000",691,3300196
231,232,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6241,"1,00,00,000",691,3300196
232,233,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6247,"1,00,00,000",691,3300196
233,234,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6214,"1,00,00,000",691,3300196
234,235,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6238,"1,00,00,000",691,3300196
235,236,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4592,"1,00,00,000",691,3300196
236,237,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6203,"1,00,00,000",691,3300196
237,238,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6231,"1,00,00,000",691,3300196
238,239,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6227,"1,00,00,000",691,3300196
239,240,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,4574,"1,00,00,000",691,3300196
240,241,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6207,"1,00,00,000",691,3300196
241,242,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6211,"1,00,00,000",691,3300196
242,243,12/Apr/2019,BHARATIYA JANATA PARTY,*******8244,OC,6243,"1,00,00,000",691,3300196
